;!^!-UNUSED-!                        ptrCurrentDialog = $000001; !^ ptr24 ^!;      |        |      ;
;!^!-UNUSED-!                        sShedItems+1 = $7F1F01               ;      |        |      ;
;!^!-UNUSED-!                        sShedItems+2 = $7F1F02               ;      |        |      ;
;!^!-UNUSED-!                        sShedItems+3 = $7F1F03               ;      |        |      ;
;!^!-UNUSED-!                        nMoney = $7F1F04; !^ n24 ^!          ;      |        |      ;
;!^!-UNUSED-!                        nMoney+2 = $7F1F06                   ;      |        |      ;
;!^!-UNUSED-!                        nShippingProfit = $7F1F07; !^ n24 ^! ;      |        |      ;
;!^!-UNUSED-!                        nShippingProfit+2 = $7F1F09          ;      |        |      ;
;!^!-UNUSED-!                        nOwnedCows = $7F1F0A; !^ n8 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nOwnedChickens = $7F1F0B; !^ n8 ^!   ;      |        |      ;
;!^!-UNUSED-!                        nStoredWood = $7F1F0C; !^ n16 ^!     ;      |        |      ;
;!^!-UNUSED-!                        nReqWoodForExpansion = $7F1F0E; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nStoredFeed = $7F1F10; !^ n16 ^!     ;      |        |      ;
;!^!-UNUSED-!                        nUnknown7F1F12 = $7F1F12; !^ n8 ^!   ;      |        |      ;
;!^!-UNUSED-!                        nUnknown7F1F15 = $7F1F15; !^ n24 ^!  ;      |        |      ;
;!^!-UNUSED-!                        nUnknown7F1F15+2 = $7F1F17           ;      |        |      ;
;!^!-UNUSED-!                        nCurrentYearID = $7F1F18; !^ n8, 00 - 1st Year, 01 - 2nd Year, 03 - 3rd Year ^!;      |        |      ;
;!^!-UNUSED-!                        nCurrentSeasonID = $7F1F19; !^ n8 ^! ;      |        |      ;
;!^!-UNUSED-!                        nCurrentWeekdayID = $7F1F1A; !^ n8 ^!;      |        |      ;
;!^!-UNUSED-!                        nCurrentDay = $7F1F1B; !^ n8 ^!      ;      |        |      ;
;!^!-UNUSED-!                        nCurrentTimeID = $7F1F1C; !^ n8 ^!   ;      |        |      ;
;!^!-UNUSED-!                        nLove_Maria = $7F1F1F; !^ n16 ^!     ;      |        |      ;
;!^!-UNUSED-!                        nLove_Ann = $7F1F21; !^ n16 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nLove_Nina = $7F1F23; !^ n16 ^!      ;      |        |      ;
;!^!-UNUSED-!                        nLove_Ellen = $7F1F25; !^ n16 ^!     ;      |        |      ;
;!^!-UNUSED-!                        nLove_Eve = $7F1F27; !^ n16 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nPlantedGrassCount = $7F1F29; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nPlayerHappiness = $7F1F33; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nPowerBerryEaten = $7F1F36; !^ n8 range 00h-0Ah, (ammount of flowers in garden) ^!;      |        |      ;
;!^!-UNUSED-!                        nFirstChildAge = $7F1F37; !^ n16 ^!  ;      |        |      ;
;!^!-UNUSED-!                        nSecondChildAge = $7F1F39; !^ n16 ^! ;      |        |      ;
;!^!-UNUSED-!                        nPrengacyFlag = $7F1F3B; !^ n16 ? ^! ;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameShort = $7F1F3D; !^ 4 * s16 ^!;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameShort+1 = $7F1F3E; !^ 2 ^!;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameShort+2 = $7F1F3F; !^ 3 ^!;      |        |      ;
;!^!-UNUSED-!                        sFirstChildNameShort+3 = $7F1F40; !^ 4 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameShort = $7F1F41; !^ 4 * s8 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameShort+1 = $7F1F42; !^ 2 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameShort+2 = $7F1F43; !^ 3 ^!;      |        |      ;
;!^!-UNUSED-!                        sSecondChildNameShort+3 = $7F1F44; !^ 4 ^!;      |        |      ;
;!^!-UNUSED-!                        nStatShippedCorns = $7F1F4A; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nStatShippedTomatoes = $7F1F4C; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nStatShippedTurnips = $7F1F4E; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nStatShippedPotatoes = $7F1F50; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nDogHugs = $7F1F52; !^ n16 ^!        ;      |        |      ;
;!^!-UNUSED-!                        nRanchMasteringRate = $7F1F54; !^ n16 ^!;      |        |      ;
;!^!-UNUSED-!                        nRanchDevelopmentRate = $7F1F56; !^ n8 (0-100%) ^!;      |        |      ;
;!^!-UNUSED-!                        nHouseSize = $7F1F64; !^ n8 ^!       ;      |        |      ;
;!^!-UNUSED-!                        nPlayerFlags = $7F1F66; !^ 32bits - ???wwwww ???????? (w - wife) ^!;      |        |      ;
;!^!-UNUSED-!                        nPlayerFlags+2 = $7F1F68; !^ ???????? ???????? ^!;      |        |      ;
;!^!-UNUSED-!                        nUnknown800917 = $800917; !^ n8 ^!   ;      |        |      ;
;!^!-UNUSED-!                        nUnknown8009B5 = $8009B5; !^ n8 ^!   ;      |        |      ;
;!^!-USED-!                        fGameStart = $808000                 ;      |        |      ;
;!^!-USED-!                        fMainGameLoop = $808083              ;      |        |      ;
;!^!-USED-!                        + = $80809B                          ;      |        |      ;
;!^!-USED-!                        fUnknown_8080DE = $8080DE            ;      |        |      ;
;!^!-USED-!                        fSetPlayerName = $8080ED             ;      |        |      ;
;!^!-USED-!                        fSetBoughtCowName = $80815F          ;      |        |      ;
;!^!-USED-!                        fSetBornCowName = $8081D2            ;      |        |      ;
;!^!-USED-!                        fSetDogName = $808254                ;      |        |      ;
;!^!-USED-!                        fSetHorseName = $8082C6              ;      |        |      ;
;!^!-USED-!                        fSetFirstChildName = $808338         ;      |        |      ;
;!^!-USED-!                        fSetSecondChildName = $8083AE        ;      |        |      ;
;!^!-USED-!                        fInterrupt_808428 = $808428          ;      |        |      ;
;!^!-USED-!                        - = $8085A8                          ;      |        |      ;
;!^!-USED-!                        - = $8085BA                          ;      |        |      ;
;!^!-USED-!                        - = $8085CD                          ;      |        |      ;
;!^!-USED-!                        fWaitForNextNMI = $808645            ;      |        |      ;
;!^!-USED-!                        - = $808654                          ;      |        |      ;
;!^!-USED-!                        fWaitForManyNMI = $80865D            ;      |        |      ;
;!^!-USED-!                        -- = $80865E                         ;      |        |      ;
;!^!-USED-!                        - = $80866C                          ;      |        |      ;
;!^!-USED-!                        fInterrupt_80867B = $80867B          ;      |        |      ;
;!^!-USED-!                        fInterruptReturn = $808698           ;      |        |      ;
;!^!-USED-!                        fInterrupt_808699 = $808699          ;      |        |      ;
;!^!-USED-!                        fUpdateGFX = $8086B1                 ;      |        |      ;
;!^!-USED-!                        + = $8086D1                          ;      |        |      ;
;!^!-USED-!                        fReturn_80872A = $80872A             ;      |        |      ;
;!^!-USED-!                        fReadJoypad = $80872B                ;      |        |      ;
;!^!-USED-!                        - = $80872C                          ;      |        |      ;
;!^!-USED-!                        .label1 = $808757                    ;      |        |      ;
;!^!-USED-!                        .label2 = $808771                    ;      |        |      ;
;!^!-USED-!                        .label3 = $8087B2                    ;      |        |      ;
;!^!-USED-!                        .label4 = $8087B4                    ;      |        |      ;
;!^!-USED-!                        .label5 = $8087BE                    ;      |        |      ;
;!^!-USED-!                        .return = $8087CC                    ;      |        |      ;
;!^!-USED-!                        fScreenFadein = $8087CE              ;      |        |      ;
;!^!-USED-!                        + = $8087DA                          ;      |        |      ;
;!^!-USED-!                        -- = $8087DE                         ;      |        |      ;
;!^!-USED-!                        - = $8087EC                          ;      |        |      ;
;!^!-USED-!                        + = $8087FC                          ;      |        |      ;
;!^!-USED-!                        fScreenFadeout = $80880A             ;      |        |      ;
;!^!-USED-!                        + = $808816                          ;      |        |      ;
;!^!-USED-!                        -- = $80881A                         ;      |        |      ;
;!^!-USED-!                        - = $808828                          ;      |        |      ;
;!^!-USED-!                        + = $808838                          ;      |        |      ;
;!^!-USED-!                        fZeroVRAM = $808846                  ;      |        |      ;
;!^!-USED-!                        fZeroOAM = $808887                   ;      |        |      ;
;!^!-USED-!                        fUnused_8088C3 = $8088C3             ;      |        |      ;
;!^!-USED-!                        fZeroCGRAM = $808980                 ;      |        |      ;
;!^!-USED-!                        fZero1000bytesFromVRAM = $8089BC     ;      |        |      ;
;!^!-USED-!                        fRollRNG = $8089F9                   ;      |        |      ;
;!^!-USED-!                        - = $808A23                          ;      |        |      ;
;!^!-USED-!                        + = $808A31                          ;      |        |      ;
;!^!-USED-!                        fSystemTransferData = $808A33        ;      |        |      ;
;!^!-USED-!                        .label1 = $808A6B                    ;      |        |      ;
;!^!-USED-!                        .label2 = $808A6E                    ;      |        |      ;
;!^!-USED-!                        fUnknown_808AA0 = $808AA0            ;      |        |      ;
;!^!-USED-!                        fSystemUnknown_808AB2 = $808AB2      ;      |        |      ;
;!^!-USED-!                        .label1 = $808AD5                    ;      |        |      ;
;!^!-USED-!                        .label2 = $808ADE                    ;      |        |      ;
;!^!-USED-!                        fSystemStartProgrammedDMA = $808AF0  ;      |        |      ;
;!^!-USED-!                        - = $808AF4                          ;      |        |      ;
;!^!-USED-!                        .label2 = $808B1C                    ;      |        |      ;
;!^!-USED-!                        .label3 = $808B25                    ;      |        |      ;
;!^!-USED-!                        + = $808B31                          ;      |        |      ;
;!^!-USED-!                        DMA_Channels_Flag_Table = $808B3C    ;      |        |      ;
;!^!-USED-!                        Table_OBSEL_Presets = $808B44        ;      |        |      ;
;!^!-USED-!                        Table_BGMODE_Presets = $808B4F       ;      |        |      ;
;!^!-USED-!                        Table_BG1SC_Presets = $808B5A        ;      |        |      ;
;!^!-USED-!                        Table_BG2SC_Presets = $808B65        ;      |        |      ;
;!^!-USED-!                        Table_BG3SC_Presets = $808B70        ;      |        |      ;
;!^!-USED-!                        Table_BG4SC_Presets = $808B7B        ;      |        |      ;
;!^!-USED-!                        Table_BG12NBA_Presets = $808B86      ;      |        |      ;
;!^!-USED-!                        Table_BG34NBA_Presets = $808B91      ;      |        |      ;
;!^!-USED-!                        Table_TM_Presets = $808B9C           ;      |        |      ;
;!^!-USED-!                        Table_TS_Presets = $808BA7           ;      |        |      ;
;!^!-USED-!                        Table_TMW_Presets = $808BB2          ;      |        |      ;
;!^!-USED-!                        Table_TSW_Presets = $808BBD          ;      |        |      ;
;!^!-USED-!                        Table_CGWSEL_Presets = $808BC8       ;      |        |      ;
;!^!-USED-!                        Table_CGADSUB_Presets = $808BD3      ;      |        |      ;
